日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
112/01/03,"14,697,328","372,787,005",25.28,25.50,25.19,25.49,+0.09,"11,364"
112/01/04,"11,096,326","282,618,723",25.49,25.55,25.41,25.45,-0.04,"8,143"
112/01/05,"11,847,142","302,252,011",25.55,25.60,25.43,25.46,+0.01,"9,142"
112/01/06,"17,681,355","452,741,734",25.45,25.68,25.45,25.66,+0.20,"11,065"
112/01/09,"33,738,588","873,556,135",25.90,25.96,25.80,25.94,+0.28,"14,805"
112/01/10,"24,159,176","628,568,686",25.98,26.07,25.97,26.06,+0.12,"12,805"
112/01/11,"13,044,478","340,309,224",26.07,26.15,26.06,26.07,+0.01,"7,761"
112/01/12,"12,532,852","325,940,713",26.08,26.11,25.92,25.99,-0.08,"10,924"
112/01/13,"14,995,414","390,243,121",26.05,26.12,25.98,25.98,-0.01,"10,167"
112/01/16,"19,646,580","511,563,662",26.05,26.07,26.00,26.02,+0.04,"15,128"
112/01/17,"11,517,923","300,012,330",26.04,26.07,26.01,26.06,+0.04,"8,639"
112/01/30,"36,670,683","970,858,095",26.47,26.55,26.40,26.53,+0.47,"23,765"
112/01/31,"24,540,865","652,787,813",26.55,26.68,26.53,26.54,+0.01,"15,484"
112/02/01,"16,136,394","430,082,824",26.60,26.68,26.59,26.67,+0.13,"10,764"
112/02/02,"27,994,766","753,477,007",26.81,27.00,26.78,26.99,+0.32,"17,206"
112/02/03,"19,933,183","537,682,641",27.00,27.05,26.85,27.00,+0.01,"14,316"
112/02/06,"29,012,613","780,421,418",26.98,26.98,26.85,26.92,-0.08,"25,009"
112/02/07,"11,749,214","316,284,374",26.91,26.96,26.85,26.94,+0.02,"9,026"
112/02/08,"18,358,328","497,943,668",27.03,27.17,27.02,27.15,+0.21,"10,767"
112/02/09,"11,851,284","321,705,376",27.14,27.17,27.04,27.15,0.00,"8,023"
112/02/10,"21,079,717","569,756,546",27.15,27.15,26.97,27.02,-0.13,"16,426"
112/02/13,"21,046,591","566,564,365",26.99,27.01,26.82,26.97,-0.05,"16,658"
112/02/14,"11,507,347","312,031,342",27.01,27.15,27.01,27.13,+0.16,"7,479"
112/02/15,"16,108,083","436,387,753",27.13,27.16,27.03,27.05,-0.08,"14,125"
112/02/16,"31,021,361","846,555,655",27.07,27.35,27.07,27.33,+0.28,"18,749"
112/02/17,"14,818,392","403,291,822",27.23,27.25,27.17,27.24,-0.09,"10,504"
112/02/20,"17,239,749","471,641,998",27.27,27.42,27.25,27.41,+0.17,"11,795"
112/02/21,"29,201,103","803,042,808",27.41,27.55,27.36,27.53,+0.12,"17,948"
112/02/22,"26,061,795","712,389,512",27.38,27.42,27.24,27.40,-0.13,"18,783"
112/02/23,"36,632,142","1,014,757,194",27.40,27.78,27.40,27.74,+0.34,"20,520"
112/02/24,"44,514,038","1,234,975,849",27.77,27.85,27.65,27.67,-0.07,"25,509"
112/03/01,"20,105,562","554,722,946",27.58,27.72,27.42,27.72,+0.05,"18,349"
112/03/02,"12,311,076","341,081,958",27.73,27.79,27.57,27.78,+0.06,"11,403"
112/03/03,"16,442,144","459,742,136",27.85,28.00,27.85,27.95,+0.17,"10,902"
112/03/06,"24,351,495","687,120,388",28.07,28.30,28.07,28.25,+0.30,"19,148"
112/03/07,"16,092,974","455,881,120",28.29,28.40,28.20,28.38,+0.13,"11,482"
112/03/08,"21,829,363","616,777,039",28.29,28.37,28.18,28.37,-0.01,"15,235"
112/03/09,"19,961,989","564,371,069",28.37,28.38,28.21,28.24,-0.13,"12,042"
112/03/10,"41,886,499","1,169,191,727",28.00,28.01,27.83,27.86,-0.38,"34,293"
112/03/13,"46,914,192","1,302,786,712",27.70,27.96,27.55,27.93,+0.07,"28,366"
112/03/14,"27,208,830","753,394,745",27.73,27.79,27.60,27.66,-0.27,"19,650"
112/03/15,"20,343,991","565,341,516",27.81,27.92,27.66,27.66,0.00,"16,120"
112/03/16,"37,894,030","1,041,450,584",27.57,27.60,27.40,27.50,-0.16,"28,683"
112/03/17,"21,014,063","580,600,125",27.55,27.76,27.54,27.76,+0.26,"14,421"
112/03/20,"17,688,222","490,687,081",27.77,27.81,27.70,27.76,0.00,"11,992"
112/03/21,"10,477,157","291,794,980",27.80,27.90,27.80,27.84,+0.08,"6,221"
112/03/22,"19,083,942","534,849,616",27.91,28.08,27.91,28.05,+0.21,"8,393"
112/03/23,"17,215,730","483,999,246",28.03,28.21,28.03,28.12,+0.07,"9,061"
112/03/24,"25,079,572","707,452,511",28.16,28.28,28.12,28.26,+0.14,"9,780"
112/03/27,"25,965,592","734,417,131",28.26,28.37,28.20,28.31,+0.05,"17,696"
112/03/28,"23,111,491","649,946,647",28.31,28.33,28.05,28.06,-0.25,"17,971"
112/03/29,"12,298,079","345,690,283",28.06,28.23,28.05,28.15,+0.09,"6,898"
112/03/30,"19,920,889","563,236,386",28.28,28.32,28.20,28.29,+0.14,"8,884"
112/03/31,"26,477,094","753,444,087",28.37,28.55,28.37,28.43,+0.14,"11,274"
112/04/06,"21,595,887","613,517,741",28.43,28.47,28.28,28.47,+0.04,"18,156"
112/04/07,"10,948,603","311,614,858",28.48,28.52,28.41,28.43,-0.04,"9,206"
112/04/10,"13,134,092","373,973,998",28.45,28.52,28.42,28.50,+0.07,"10,140"
112/04/11,"16,691,958","478,236,264",28.50,28.72,28.50,28.70,+0.20,"10,006"
112/04/12,"14,178,009","408,072,946",28.70,28.85,28.70,28.85,+0.15,"8,990"
112/04/13,"20,849,338","599,279,959",28.85,28.85,28.70,28.71,-0.14,"15,993"
112/04/14,"12,394,017","355,739,787",28.71,28.76,28.64,28.74,+0.03,"9,477"
112/04/17,"14,936,886","429,842,588",28.74,28.82,28.72,28.80,+0.06,"12,555"
112/04/18,"17,759,658","509,814,276",28.83,28.85,28.61,28.67,-0.13,"13,985"
112/04/19,"12,559,901","359,582,729",28.67,28.74,28.53,28.55,-0.12,"11,209"
112/04/20,"14,012,295","398,518,391",28.48,28.52,28.37,28.43,-0.12,"12,040"
112/04/21,"23,096,921","652,916,985",28.43,28.50,28.16,28.19,-0.24,"19,648"
112/04/24,"11,310,486","319,120,974",28.18,28.31,28.08,28.27,+0.08,"9,111"
112/04/25,"60,846,403","1,697,337,367",28.30,28.33,27.74,27.80,-0.47,"47,004"
112/04/26,"27,630,253","765,429,950",27.70,27.84,27.61,27.84,+0.04,"20,828"
112/04/27,"11,687,702","326,858,856",27.85,28.11,27.77,28.02,+0.18,"7,504"
112/04/28,"9,788,742","276,045,811",28.18,28.25,28.13,28.23,+0.21,"6,495"
112/05/02,"14,076,807","399,222,255",28.25,28.44,28.20,28.44,+0.21,"8,898"
112/05/03,"11,700,143","331,715,503",28.38,28.42,28.28,28.42,-0.02,"9,788"
112/05/04,"8,375,431","237,712,886",28.34,28.45,28.28,28.45,+0.03,"5,948"
112/05/05,"8,817,163","250,962,228",28.45,28.49,28.43,28.47,+0.02,"7,172"
112/05/08,"16,391,243","469,375,143",28.52,28.69,28.52,28.67,+0.20,"11,660"
112/05/09,"10,167,712","291,084,334",28.67,28.69,28.53,28.64,-0.03,"8,134"
112/05/10,"10,875,547","310,528,088",28.64,28.65,28.50,28.54,-0.10,"10,471"
112/05/11,"13,333,884","379,255,804",28.54,28.57,28.38,28.40,-0.14,"12,370"
112/05/12,"10,622,823","300,885,074",28.37,28.47,28.19,28.45,+0.05,"8,469"
112/05/15,"13,211,147","374,769,859",28.41,28.45,28.30,28.42,-0.03,"11,731"
112/05/16,"21,669,927","620,159,835",28.43,28.71,28.43,28.65,+0.23,"10,832"
112/05/17,"25,797,921","741,919,229",28.65,28.83,28.62,28.76,+0.11,"9,888"
112/05/18,"44,743,854","1,298,303,895",28.85,29.11,28.85,29.05,+0.29,"15,497"
112/05/19,"37,934,460","1,109,381,082",29.13,29.35,29.08,29.31,+0.26,"13,686"
112/05/22,"22,525,446","661,502,872",29.32,29.44,29.31,29.35,+0.04,"10,386"
112/05/23,"19,031,332","558,697,434",29.37,29.44,29.24,29.37,+0.02,"9,567"
112/05/24,"15,983,319","468,807,426",29.33,29.44,29.26,29.43,+0.06,"8,730"
112/05/25,"30,291,319","900,938,636",29.70,29.82,29.59,29.78,+0.35,"14,193"
112/05/26,"53,075,246","1,596,766,731",29.91,30.25,29.91,30.13,+0.35,"21,960"
112/05/29,"61,312,963","1,878,765,615",30.60,30.74,30.55,30.65,+0.52,"28,321"
112/05/30,"36,387,462","1,112,055,470",30.69,30.76,30.44,30.52,-0.13,"24,672"
112/05/31,"21,188,282","646,163,868",30.52,30.60,30.43,30.49,-0.03,"14,457"
112/06/01,"15,794,244","480,386,369",30.47,30.47,30.35,30.47,-0.02,"12,071"
112/06/02,"46,006,587","1,423,757,213",30.60,31.14,30.60,30.93,+0.46,"21,625"
112/06/05,"28,543,441","885,783,168",30.95,31.13,30.88,31.10,+0.17,"19,639"
112/06/06,"25,845,612","804,246,585",31.10,31.21,31.01,31.15,+0.05,"17,864"
112/06/07,"24,678,209","775,078,537",31.16,31.50,31.16,31.46,+0.31,"15,139"
112/06/08,"33,341,307","1,045,870,269",31.46,31.48,31.22,31.24,-0.22,"23,620"
112/06/09,"37,668,583","1,191,986,070",31.40,31.80,31.40,31.78,+0.54,"16,321"
112/06/12,"52,764,018","1,680,454,271",31.85,32.05,31.69,31.78,0.00,"33,047"
112/06/13,"67,258,490","2,159,038,614",31.96,32.25,31.95,32.20,+0.42,"32,031"
112/06/14,"41,413,881","1,337,788,357",32.20,32.46,32.17,32.32,+0.12,"23,543"
112/06/15,"50,509,421","1,648,282,860",32.45,32.80,32.45,32.69,+0.37,"27,789"
112/06/16,"39,698,750","1,301,839,942",32.77,32.99,32.52,32.78,+0.09,"22,778"
112/06/19,"28,448,024","930,547,454",32.77,32.79,32.60,32.73,-0.05,"17,545"
112/06/20,"36,531,305","1,188,015,765",32.68,32.69,32.35,32.48,-0.25,"23,660"
112/06/21,"32,084,430","1,048,468,666",32.48,32.87,32.43,32.83,+0.35,"14,954"
112/06/26,"26,069,241","852,516,822",32.70,32.80,32.50,32.77,-0.06,"19,906"
112/06/27,"50,236,406","1,625,632,817",32.64,32.64,32.13,32.18,-0.59,"36,035"
112/06/28,"19,239,805","622,336,355",32.28,32.48,32.28,32.30,+0.12,"11,057"
